order_id,customer_id,store_id,order_date,channel,payment_method,status,campaign_id
O00409,C0121,ST003,2025-02-23,Retail,Bank Transfer,Completed,
O00410,C0075,ST006,2025-03-16,Retail,Credit Card,Completed,
O00411,C0103,ST007,2025-12-16,Retail,PayPal,Completed,
O00412,C0061,ST007,2025-01-09,Retail,Cash,Completed,CMP001
O00413,C0084,ST004,2025-12-22,Retail,Bank Transfer,Completed,
O00414,C0053,ST007,2025-05-15,Retail,Cash,Completed,
O00415,C0122,ST003,2025-02-13,Retail,Bank Transfer,Returned,
O00416,C0126,ST005,2025-05-08,Online,PayPal,Completed,
O00417,C0078,ST005,2025-09-25,Online,Cash,Completed,
O00418,C0056,ST005,2025-09-29,Online,PayPal,Completed,
O00419,C0069,ST002,2025-06-19,Retail,Credit Card,Completed,
O00420,C0026,ST004,2025-11-18,Online,Debit Card,Completed,
O00421,C0066,ST007,2025-01-07,Online,Credit Card,Completed,
O00422,C0119,ST003,2025-12-05,Online,Cash,Completed,
O00423,C0136,ST003,2025-09-24,Retail,Cash,Completed,
O00424,C0060,ST003,2025-02-10,Retail,PayPal,Returned,
O00425,C0088,ST007,2025-07-06,Retail,Cash,Completed,
O00426,C0111,ST003,2025-12-01,Online,Bank Transfer,Completed,
O00427,C0054,ST005,2025-08-08,Retail,Cash,Completed,CMP004
O00428,C0035,ST004,2025-07-13,Online,Bank Transfer,Completed,
O00429,C0069,ST003,2025-07-11,Retail,Credit Card,Completed,
O00430,C0042,ST001,2025-05-17,Retail,Credit Card,Completed,CMP003
O00431,C0052,ST003,2025-12-21,Online,Debit Card,Completed,
O00432,C0077,ST005,2025-07-22,Retail,Debit Card,Completed,
O00433,C0025,ST006,2025-09-01,Retail,PayPal,Completed,
O00434,C0014,ST006,2025-02-04,Retail,PayPal,Returned,
O00435,C0045,ST007,2025-10-19,Online,Bank Transfer,Returned,
O00436,C0036,ST002,2025-10-28,Retail,Cash,Completed,
O00437,C0009,ST007,2025-06-04,Retail,Debit Card,Completed,
O00438,C0020,ST007,2025-03-29,Online,Credit Card,Completed,CMP002
O00439,C0149,ST006,2025-10-21,Retail,Cash,Completed,
O00440,C0081,ST002,2025-12-24,Retail,Debit Card,Completed,
O00441,C0079,ST005,2025-12-08,Retail,PayPal,Completed,
O00442,C0059,ST006,2025-05-19,Retail,Bank Transfer,Completed,
O00443,C0116,ST007,2025-10-11,Retail,Cash,Completed,
O00444,C0073,ST003,2025-01-28,Online,Bank Transfer,Completed,
O00445,C0076,ST005,2025-08-14,Retail,Bank Transfer,Completed,
O00446,C0006,ST006,2025-12-04,Retail,Cash,Returned,
O00447,C0138,ST002,2025-03-24,Retail,Debit Card,Completed,
O00448,C0028,ST001,2025-08-19,Retail,Credit Card,Cancelled,
O00449,C0127,ST007,2025-07-29,Retail,Bank Transfer,Completed,
O00450,C0007,ST005,2025-09-29,Retail,Bank Transfer,Completed,
O00451,C0003,ST006,2025-04-17,Retail,Cash,Completed,
O00452,C0049,ST007,2025-10-25,Retail,Cash,Completed,
O00453,C0143,ST004,2025-07-09,Retail,Bank Transfer,Completed,
O00454,C0027,ST001,2025-12-02,Retail,PayPal,Completed,
O00455,C0128,ST005,2025-10-21,Online,Cash,Completed,
O00456,C0138,ST003,2025-06-05,Online,Bank Transfer,Completed,
O00457,C0011,ST004,2025-05-11,Online,Debit Card,Cancelled,
O00458,C0030,ST004,2025-02-26,Online,Bank Transfer,Completed,
O00459,C0039,ST002,2025-07-20,Online,Credit Card,Completed,
O00460,C0049,ST004,2025-10-24,Retail,Credit Card,Completed,
O00461,C0087,ST005,2025-03-27,Online,Bank Transfer,Completed,
O00462,C0017,ST003,2025-04-05,Online,Cash,Completed,
O00463,C0101,ST004,2025-02-25,Online,Cash,Completed,
O00464,C0132,ST001,2025-09-16,Retail,Credit Card,Completed,
O00465,C0036,ST006,2025-02-20,Online,Bank Transfer,Completed,
O00466,C0054,ST002,2025-04-07,Retail,Credit Card,Completed,
O00467,C0050,ST002,2025-07-01,Online,Cash,Completed,
O00468,C0055,ST005,2025-12-06,Retail,Credit Card,Completed,
O00469,C0070,ST006,2025-08-19,Retail,Debit Card,Completed,
O00470,C0122,ST007,2025-07-19,Online,PayPal,Completed,
O00471,C0084,ST003,2025-06-10,Online,Bank Transfer,Completed,
O00472,C0036,ST004,2025-01-27,Retail,Debit Card,Completed,
O00473,C0019,ST004,2025-04-09,Retail,PayPal,Completed,
O00474,C0118,ST004,2025-06-21,Online,PayPal,Completed,
O00475,C0056,ST001,2025-04-07,Online,Cash,Cancelled,
O00476,C0041,ST002,2025-04-19,Retail,PayPal,Completed,
O00477,C0127,ST001,2025-05-21,Retail,Debit Card,Returned,
O00478,C0094,ST005,2025-08-25,Online,PayPal,Completed,
O00479,C0069,ST001,2025-07-27,Online,Credit Card,Completed,
O00480,C0069,ST002,2025-12-26,Retail,PayPal,Completed,
O00481,C0059,ST006,2025-09-08,Retail,Credit Card,Returned,
O00482,C0124,ST007,2025-10-13,Retail,Cash,Cancelled,
O00483,C0022,ST007,2025-03-02,Retail,PayPal,Completed,CMP002
O00484,C0036,ST003,2025-01-05,Online,PayPal,Completed,
O00485,C0050,ST001,2025-10-22,Retail,Cash,Completed,
O00486,C0106,ST003,2025-11-26,Retail,Cash,Completed,
O00487,C0121,ST003,2025-04-01,Retail,PayPal,Completed,
O00488,C0090,ST006,2025-11-23,Retail,Cash,Cancelled,CMP005
O00489,C0105,ST006,2025-05-01,Retail,Debit Card,Completed,
O00490,C0070,ST003,2025-10-14,Online,PayPal,Completed,
O00491,C0092,ST001,2025-09-01,Retail,Bank Transfer,Completed,
O00492,C0046,ST007,2025-06-04,Retail,Cash,Completed,CMP003
O00493,C0055,ST006,2025-05-21,Online,Credit Card,Completed,CMP003
O00494,C0122,ST003,2025-11-26,Retail,PayPal,Completed,
O00495,C0027,ST007,2025-07-23,Retail,Bank Transfer,Completed,
O00496,C0089,ST007,2025-03-11,Online,Bank Transfer,Returned,
O00497,C0097,ST002,2025-09-11,Retail,Credit Card,Completed,
O00498,C0032,ST002,2025-03-11,Retail,PayPal,Returned,CMP002
O00499,C0061,ST002,2025-09-05,Retail,Cash,Completed,
O00500,C0054,ST006,2025-06-03,Retail,Debit Card,Completed,CMP003
O00501,C0021,ST006,2025-11-15,Retail,Cash,Completed,
O00502,C0059,ST004,2025-02-04,Retail,Debit Card,Completed,
O00503,C0032,ST004,2025-05-18,Retail,Credit Card,Completed,
O00504,C0126,ST007,2025-08-05,Retail,Debit Card,Completed,CMP004
O00505,C0053,ST002,2025-08-25,Retail,Bank Transfer,Returned,
O00506,C0023,ST001,2025-08-29,Online,Cash,Completed,
O00507,C0015,ST003,2025-05-19,Retail,Debit Card,Completed,
O00508,C0063,ST001,2025-07-29,Online,Debit Card,Returned,
O00509,C0008,ST004,2025-07-26,Retail,Debit Card,Completed,
O00510,C0124,ST006,2025-11-21,Online,Bank Transfer,Cancelled,
O00511,C0059,ST002,2025-04-07,Online,PayPal,Completed,
O00512,C0106,ST003,2025-06-17,Retail,Debit Card,Completed,
O00513,C0110,ST007,2025-03-06,Retail,PayPal,Completed,
O00514,C0052,ST005,2025-08-07,Retail,PayPal,Returned,
O00515,C0070,ST007,2025-10-28,Retail,Debit Card,Completed,
O00516,C0011,ST002,2025-04-25,Online,Cash,Completed,
O00517,C0141,ST004,2025-05-29,Retail,Cash,Completed,
O00518,C0074,ST003,2025-08-24,Retail,Debit Card,Completed,
O00519,C0077,ST001,2025-12-28,Online,Debit Card,Completed,
O00520,C0104,ST007,2025-03-01,Online,Debit Card,Completed,
O00521,C0136,ST003,2025-12-02,Retail,Credit Card,Returned,
O00522,C0103,ST002,2025-05-09,Retail,Cash,Completed,
O00523,C0038,ST007,2025-08-29,Online,Cash,Completed,
O00524,C0031,ST002,2025-04-27,Online,Bank Transfer,Completed,
O00525,C0073,ST001,2025-12-15,Retail,Bank Transfer,Completed,
O00526,C0074,ST001,2025-03-12,Online,Cash,Completed,
O00527,C0061,ST006,2025-09-02,Retail,Cash,Completed,
O00528,C0031,ST007,2025-01-08,Retail,Bank Transfer,Completed,
O00529,C0082,ST007,2025-10-09,Retail,Debit Card,Completed,
O00530,C0119,ST006,2025-11-19,Online,Bank Transfer,Completed,
O00531,C0063,ST006,2025-11-22,Retail,Debit Card,Completed,CMP005
O00532,C0086,ST001,2025-02-23,Online,Debit Card,Completed,
O00533,C0060,ST003,2025-03-15,Online,Bank Transfer,Completed,CMP002
O00534,C0063,ST001,2025-10-01,Retail,Debit Card,Completed,
O00535,C0106,ST005,2025-04-10,Retail,Credit Card,Cancelled,
O00536,C0019,ST002,2025-09-25,Retail,Credit Card,Completed,
O00537,C0020,ST002,2025-01-26,Retail,Cash,Completed,CMP001
O00538,C0043,ST006,2025-10-06,Retail,PayPal,Completed,
O00539,C0098,ST003,2025-06-14,Retail,Cash,Completed,
O00540,C0140,ST006,2025-05-11,Retail,Credit Card,Returned,
O00541,C0011,ST003,2025-08-23,Online,Credit Card,Completed,
O00542,C0059,ST005,2025-01-26,Online,Bank Transfer,Completed,
O00543,C0128,ST005,2025-01-19,Retail,Bank Transfer,Completed,
O00544,C0084,ST002,2025-02-25,Retail,Bank Transfer,Cancelled,
O00545,C0080,ST004,2025-01-20,Retail,Credit Card,Completed,
O00546,C0097,ST003,2025-02-03,Retail,Bank Transfer,Completed,
O00547,C0057,ST003,2025-12-31,Retail,Credit Card,Completed,
O00548,C0122,ST006,2025-06-24,Retail,Credit Card,Completed,
O00549,C0027,ST004,2025-02-10,Retail,Bank Transfer,Completed,
O00550,C0139,ST003,2025-01-02,Retail,Credit Card,Completed,CMP001
O00551,C0002,ST006,2025-04-18,Retail,Cash,Cancelled,
O00552,C0063,ST004,2025-04-14,Retail,Cash,Cancelled,
O00553,C0082,ST005,2025-03-03,Retail,PayPal,Completed,CMP002
O00554,C0082,ST006,2025-02-05,Online,Debit Card,Completed,
O00555,C0045,ST005,2025-07-17,Online,Bank Transfer,Completed,
O00556,C0049,ST002,2025-07-17,Retail,Cash,Completed,
O00557,C0060,ST001,2025-11-30,Retail,PayPal,Completed,
O00558,C0051,ST005,2025-01-29,Retail,Bank Transfer,Completed,CMP001
O00559,C0087,ST004,2025-09-26,Retail,PayPal,Completed,
O00560,C0002,ST003,2025-08-29,Online,Bank Transfer,Completed,
O00561,C0142,ST002,2025-07-08,Online,Cash,Completed,
O00562,C0150,ST007,2025-10-28,Retail,PayPal,Completed,
O00563,C0111,ST005,2025-08-16,Retail,Bank Transfer,Completed,
O00564,C0080,ST001,2025-10-30,Retail,Debit Card,Completed,
O00565,C0067,ST006,2025-01-14,Retail,Credit Card,Completed,CMP001
O00566,C0100,ST005,2025-08-09,Online,Bank Transfer,Completed,CMP004
O00567,C0019,ST005,2025-05-19,Retail,Debit Card,Completed,
O00568,C0149,ST001,2025-10-23,Online,PayPal,Completed,
O00569,C0007,ST007,2025-11-10,Online,Cash,Completed,
O00570,C0086,ST002,2025-06-07,Retail,Debit Card,Completed,CMP003
O00571,C0098,ST005,2025-05-21,Retail,Debit Card,Completed,
O00572,C0123,ST002,2025-05-03,Online,Bank Transfer,Completed,
O00573,C0054,ST003,2025-07-10,Retail,Bank Transfer,Completed,
O00574,C0043,ST006,2025-08-15,Online,PayPal,Completed,
O00575,C0149,ST004,2025-05-01,Retail,Credit Card,Returned,
O00576,C0078,ST002,2025-06-06,Retail,Debit Card,Completed,CMP003
O00577,C0004,ST007,2025-04-06,Online,Bank Transfer,Completed,
O00578,C0054,ST002,2025-10-10,Retail,Cash,Returned,
O00579,C0129,ST001,2025-04-15,Retail,Bank Transfer,Completed,
O00580,C0078,ST001,2025-05-31,Retail,Debit Card,Completed,
O00581,C0112,ST001,2025-07-21,Retail,Debit Card,Completed,
O00582,C0097,ST003,2025-01-23,Online,Bank Transfer,Completed,
O00583,C0110,ST003,2025-08-31,Online,Debit Card,Completed,
O00584,C0081,ST007,2025-03-25,Online,Cash,Completed,
O00585,C0123,ST006,2025-01-17,Retail,Bank Transfer,Cancelled,CMP001
O00586,C0132,ST006,2025-05-07,Online,PayPal,Completed,
O00587,C0112,ST001,2025-01-30,Retail,Bank Transfer,Completed,CMP001
O00588,C0073,ST001,2025-09-20,Online,Debit Card,Cancelled,
O00589,C0111,ST005,2025-11-30,Retail,PayPal,Cancelled,CMP005
O00590,C0087,ST007,2025-10-22,Online,Bank Transfer,Completed,
O00591,C0073,ST002,2025-03-25,Retail,PayPal,Completed,
O00592,C0025,ST004,2025-08-04,Online,Debit Card,Completed,
O00593,C0129,ST003,2025-04-16,Retail,Bank Transfer,Completed,
O00594,C0026,ST005,2025-02-13,Retail,Credit Card,Completed,
O00595,C0041,ST002,2025-05-14,Retail,Bank Transfer,Completed,
O00596,C0133,ST006,2025-10-24,Retail,Credit Card,Completed,
O00597,C0069,ST005,2025-02-28,Retail,Bank Transfer,Completed,
O00598,C0005,ST005,2025-12-02,Retail,PayPal,Completed,
O00599,C0079,ST005,2025-01-07,Retail,PayPal,Completed,
O00600,C0100,ST007,2025-07-10,Online,Bank Transfer,Completed,
O00601,C0059,ST003,2025-08-08,Online,Cash,Completed,CMP004
O00602,C0017,ST002,2025-08-09,Retail,Cash,Completed,CMP004
O00603,C0090,ST002,2025-12-02,Retail,Bank Transfer,Completed,
O00604,C0059,ST003,2025-04-22,Retail,PayPal,Completed,
O00605,C0029,ST007,2025-12-20,Retail,Cash,Completed,
O00606,C0033,ST006,2025-06-08,Online,Credit Card,Completed,CMP003
O00607,C0039,ST007,2025-12-29,Retail,Cash,Completed,
O00608,C0014,ST007,2025-09-11,Retail,Cash,Completed,
O00609,C0039,ST005,2025-01-30,Online,Bank Transfer,Completed,
O00610,C0143,ST002,2025-01-16,Online,Cash,Completed,CMP001
O00611,C0114,ST001,2025-03-21,Retail,Bank Transfer,Completed,
O00612,C0054,ST001,2025-11-17,Retail,PayPal,Completed,
O00613,C0106,ST005,2025-08-14,Retail,Credit Card,Completed,
O00614,C0057,ST001,2025-08-31,Retail,PayPal,Completed,
O00615,C0074,ST002,2025-01-24,Retail,Debit Card,Completed,CMP001
O00616,C0122,ST007,2025-06-12,Retail,Cash,Completed,
O00617,C0076,ST003,2025-12-25,Retail,Bank Transfer,Cancelled,
O00618,C0058,ST007,2025-11-24,Retail,PayPal,Completed,
O00619,C0030,ST007,2025-04-20,Retail,Credit Card,Completed,
O00620,C0112,ST001,2025-12-05,Retail,Cash,Completed,
O00621,C0149,ST007,2025-04-01,Retail,Bank Transfer,Completed,
O00622,C0148,ST004,2025-02-15,Retail,Credit Card,Completed,
O00623,C0129,ST004,2025-10-02,Online,PayPal,Returned,
O00624,C0110,ST004,2025-03-16,Retail,PayPal,Completed,CMP002
O00625,C0039,ST004,2025-05-16,Online,Bank Transfer,Cancelled,
O00626,C0006,ST004,2025-09-16,Retail,Bank Transfer,Completed,
O00627,C0014,ST007,2025-05-03,Retail,Debit Card,Completed,
O00628,C0063,ST005,2025-12-08,Online,Debit Card,Completed,
O00629,C0032,ST002,2025-07-29,Online,PayPal,Completed,
O00630,C0069,ST006,2025-02-18,Retail,PayPal,Completed,
O00631,C0100,ST007,2025-04-02,Online,Cash,Completed,
O00632,C0081,ST004,2025-12-26,Retail,PayPal,Cancelled,
O00633,C0060,ST006,2025-12-16,Online,Debit Card,Completed,
O00634,C0021,ST006,2025-10-05,Retail,Credit Card,Returned,
O00635,C0002,ST006,2025-07-30,Retail,Credit Card,Completed,
O00636,C0089,ST007,2025-02-16,Online,Credit Card,Completed,
O00637,C0111,ST002,2025-11-25,Retail,Cash,Completed,
O00638,C0006,ST001,2025-11-06,Retail,PayPal,Completed,
O00639,C0028,ST006,2025-06-01,Online,Debit Card,Completed,CMP003
O00640,C0013,ST001,2025-03-12,Online,Credit Card,Completed,
O00641,C0057,ST004,2025-11-08,Retail,Credit Card,Completed,
O00642,C0132,ST004,2025-03-29,Online,Debit Card,Cancelled,
O00643,C0053,ST004,2025-11-29,Retail,Credit Card,Completed,
O00644,C0056,ST004,2025-01-10,Retail,Credit Card,Completed,
O00645,C0103,ST001,2025-01-25,Retail,PayPal,Completed,
O00646,C0123,ST003,2025-08-04,Retail,Debit Card,Completed,
O00647,C0027,ST006,2025-09-12,Online,Debit Card,Completed,
O00648,C0043,ST006,2025-12-16,Retail,Debit Card,Completed,
O00649,C0097,ST006,2025-07-22,Retail,Debit Card,Completed,
O00650,C0061,ST001,2025-08-17,Online,Credit Card,Completed,
O00651,C0070,ST002,2025-04-11,Retail,Bank Transfer,Completed,
O00652,C0023,ST004,2025-07-13,Online,Debit Card,Completed,
O00653,C0092,ST007,2025-03-23,Retail,Bank Transfer,Completed,
O00654,C0062,ST004,2025-02-12,Online,Bank Transfer,Completed,
O00655,C0111,ST007,2025-11-26,Retail,PayPal,Completed,
O00656,C0063,ST005,2025-01-31,Retail,Cash,Completed,
O00657,C0086,ST003,2025-01-13,Online,Bank Transfer,Completed,CMP001
O00658,C0059,ST005,2025-01-17,Retail,Cash,Completed,
O00659,C0145,ST006,2025-05-31,Online,Debit Card,Completed,
O00660,C0019,ST004,2025-11-23,Retail,Bank Transfer,Completed,CMP005
O00661,C0033,ST005,2025-12-20,Retail,Debit Card,Completed,
O00662,C0114,ST004,2025-11-19,Retail,Credit Card,Completed,
O00663,C0039,ST005,2025-11-13,Retail,Bank Transfer,Completed,
O00664,C0005,ST004,2025-04-13,Retail,Cash,Completed,
O00665,C0107,ST005,2025-07-17,Online,PayPal,Completed,
O00666,C0027,ST001,2025-02-15,Online,Bank Transfer,Completed,
O00667,C0084,ST007,2025-02-11,Retail,PayPal,Completed,
O00668,C0068,ST001,2025-08-30,Retail,PayPal,Returned,
O00669,C0031,ST004,2025-02-03,Retail,Bank Transfer,Completed,
O00670,C0107,ST001,2025-03-02,Retail,Bank Transfer,Completed,
O00671,C0005,ST004,2025-06-26,Retail,Bank Transfer,Completed,
O00672,C0060,ST002,2025-09-02,Retail,Cash,Cancelled,
O00673,C0064,ST003,2025-08-21,Retail,Bank Transfer,Cancelled,
O00674,C0008,ST007,2025-11-02,Retail,Debit Card,Completed,
O00675,C0009,ST002,2025-05-13,Online,Debit Card,Cancelled,
O00676,C0075,ST006,2025-05-19,Retail,Credit Card,Completed,
O00677,C0124,ST002,2025-11-08,Retail,Credit Card,Completed,
O00678,C0133,ST004,2025-06-27,Online,Bank Transfer,Completed,
O00679,C0116,ST003,2025-07-02,Retail,Credit Card,Completed,
O00680,C0050,ST004,2025-08-10,Online,Cash,Completed,
O00681,C0012,ST005,2025-01-11,Retail,Credit Card,Completed,
O00682,C0018,ST007,2025-04-26,Retail,Debit Card,Completed,
O00683,C0081,ST004,2025-08-29,Retail,Debit Card,Completed,
O00684,C0029,ST007,2025-03-19,Online,Credit Card,Completed,
O00685,C0129,ST004,2025-09-24,Retail,Bank Transfer,Completed,
O00686,C0068,ST002,2025-10-02,Retail,Debit Card,Cancelled,
O00687,C0084,ST003,2025-03-05,Retail,Bank Transfer,Completed,
O00688,C0094,ST003,2025-10-30,Retail,PayPal,Returned,
O00689,C0034,ST003,2025-08-12,Online,PayPal,Completed,
O00690,C0119,ST005,2025-04-08,Retail,Cash,Completed,
O00691,C0092,ST004,2025-01-21,Retail,PayPal,Completed,CMP001
O00692,C0123,ST007,2025-06-12,Retail,PayPal,Completed,
O00693,C0122,ST005,2025-09-21,Online,Debit Card,Completed,
O00694,C0052,ST003,2025-09-26,Retail,Debit Card,Returned,
O00695,C0054,ST002,2025-04-05,Online,Cash,Completed,
O00696,C0134,ST004,2025-07-04,Online,Debit Card,Completed,
O00697,C0056,ST004,2025-01-13,Retail,Bank Transfer,Returned,
O00698,C0118,ST004,2025-08-12,Retail,Bank Transfer,Completed,
O00699,C0040,ST007,2025-12-15,Online,Bank Transfer,Completed,
O00700,C0098,ST005,2025-12-06,Retail,Cash,Completed,
O00701,C0035,ST005,2025-07-28,Retail,Cash,Completed,
O00702,C0070,ST006,2025-09-14,Retail,Credit Card,Completed,
O00703,C0068,ST002,2025-06-26,Retail,Debit Card,Completed,
O00704,C0040,ST002,2025-07-02,Retail,Debit Card,Completed,
O00705,C0097,ST007,2025-04-07,Retail,Credit Card,Completed,
O00706,C0137,ST002,2025-07-07,Retail,Debit Card,Completed,
O00707,C0126,ST005,2025-09-29,Retail,Credit Card,Completed,
O00708,C0076,ST001,2025-04-09,Retail,Credit Card,Completed,
O00709,C0041,ST002,2025-04-16,Retail,Cash,Cancelled,
O00710,C0043,ST007,2025-03-10,Retail,Credit Card,Completed,
O00711,C0006,ST006,2025-11-08,Retail,Bank Transfer,Returned,
O00712,C0008,ST003,2025-07-12,Retail,Cash,Completed,
O00713,C0101,ST007,2025-01-10,Retail,PayPal,Completed,
O00714,C0070,ST006,2025-03-21,Retail,Cash,Completed,
O00715,C0066,ST002,2025-09-03,Online,Bank Transfer,Completed,
O00716,C0060,ST004,2025-12-09,Online,Debit Card,Completed,
O00717,C0106,ST007,2025-11-13,Online,PayPal,Completed,
O00718,C0143,ST006,2025-02-24,Retail,Credit Card,Completed,
O00719,C0056,ST005,2025-05-24,Online,Bank Transfer,Completed,CMP003
O00720,C0061,ST005,2025-07-19,Online,Bank Transfer,Completed,
O00721,C0075,ST007,2025-09-23,Online,Credit Card,Completed,
O00722,C0030,ST004,2025-04-13,Retail,PayPal,Completed,
O00723,C0106,ST001,2025-04-30,Retail,Debit Card,Completed,
O00724,C0053,ST004,2025-02-13,Online,Bank Transfer,Completed,
O00725,C0055,ST003,2025-12-15,Online,Bank Transfer,Completed,
O00726,C0090,ST005,2025-06-14,Retail,Cash,Completed,CMP003
O00727,C0073,ST002,2025-11-25,Online,Credit Card,Completed,
O00728,C0088,ST007,2025-04-15,Retail,Debit Card,Completed,
O00729,C0107,ST006,2025-04-10,Retail,PayPal,Completed,
O00730,C0114,ST003,2025-11-29,Online,Bank Transfer,Completed,
O00731,C0019,ST003,2025-04-23,Online,Bank Transfer,Completed,
O00732,C0018,ST005,2025-02-16,Retail,Debit Card,Completed,
O00733,C0084,ST007,2025-08-06,Retail,Credit Card,Completed,CMP004
O00734,C0147,ST004,2025-07-13,Retail,Debit Card,Cancelled,
O00735,C0107,ST007,2025-06-16,Retail,Debit Card,Completed,
O00736,C0021,ST001,2025-01-12,Retail,Credit Card,Completed,
O00737,C0088,ST002,2025-12-17,Retail,Bank Transfer,Returned,
O00738,C0097,ST003,2025-10-08,Online,Debit Card,Completed,
O00739,C0121,ST001,2025-03-04,Retail,Cash,Completed,
O00740,C0043,ST003,2025-02-24,Retail,Cash,Completed,
O00741,C0079,ST004,2025-06-19,Retail,Debit Card,Completed,
O00742,C0018,ST006,2025-06-28,Retail,Credit Card,Completed,
O00743,C0087,ST006,2025-05-13,Retail,Bank Transfer,Completed,
O00744,C0057,ST004,2025-01-27,Retail,Credit Card,Completed,CMP001
O00745,C0050,ST001,2025-05-13,Retail,PayPal,Cancelled,
O00746,C0004,ST006,2025-06-02,Retail,Credit Card,Completed,
O00747,C0013,ST003,2025-03-03,Retail,Bank Transfer,Completed,
O00748,C0014,ST005,2025-07-11,Retail,Debit Card,Completed,
O00749,C0029,ST001,2025-05-31,Online,Cash,Completed,CMP003
O00750,C0051,ST004,2025-09-26,Retail,Debit Card,Completed,
O00751,C0050,ST003,2025-09-26,Online,Cash,Completed,
O00752,C0019,ST007,2025-11-23,Retail,Debit Card,Completed,CMP005
O00753,C0092,ST007,2025-10-08,Retail,Bank Transfer,Completed,
O00754,C0045,ST002,2025-09-05,Retail,Bank Transfer,Completed,
O00755,C0105,ST001,2025-06-03,Online,Cash,Cancelled,CMP003
O00756,C0111,ST005,2025-05-01,Retail,Debit Card,Completed,
O00757,C0064,ST002,2025-07-13,Retail,Cash,Completed,
O00758,C0137,ST005,2025-07-19,Retail,Credit Card,Returned,
O00759,C0078,ST003,2025-01-14,Retail,Debit Card,Completed,
O00760,C0060,ST003,2025-03-24,Retail,Bank Transfer,Completed,
O00761,C0111,ST007,2025-01-18,Retail,PayPal,Completed,
O00762,C0031,ST005,2025-02-28,Retail,Cash,Completed,
O00763,C0066,ST001,2025-12-20,Retail,PayPal,Completed,
O00764,C0045,ST001,2025-08-31,Retail,Bank Transfer,Completed,
O00765,C0077,ST002,2025-05-28,Retail,Cash,Cancelled,
O00766,C0099,ST007,2025-08-26,Online,Debit Card,Completed,
O00767,C0115,ST002,2025-11-09,Retail,Cash,Cancelled,
O00768,C0031,ST002,2025-04-29,Retail,Cash,Completed,
O00769,C0033,ST003,2025-12-03,Retail,Debit Card,Completed,
O00770,C0064,ST006,2025-05-26,Retail,Cash,Completed,
O00771,C0149,ST003,2025-03-09,Online,PayPal,Completed,CMP002
O00772,C0003,ST006,2025-08-12,Retail,Bank Transfer,Completed,
O00773,C0150,ST003,2025-03-21,Retail,Credit Card,Completed,CMP002
O00774,C0019,ST006,2025-06-02,Online,Bank Transfer,Completed,CMP003
O00775,C0023,ST003,2025-10-26,Retail,Credit Card,Completed,
O00776,C0098,ST004,2025-05-19,Retail,Bank Transfer,Completed,
O00777,C0054,ST006,2025-10-22,Retail,PayPal,Completed,
O00778,C0098,ST002,2025-10-08,Retail,Bank Transfer,Completed,
O00779,C0135,ST001,2025-11-16,Retail,Cash,Completed,
O00780,C0008,ST006,2025-01-24,Retail,PayPal,Completed,CMP001
O00781,C0006,ST005,2025-02-16,Online,PayPal,Cancelled,
O00782,C0070,ST002,2025-07-26,Online,Debit Card,Completed,
O00783,C0089,ST003,2025-03-10,Retail,PayPal,Returned,CMP002
O00784,C0124,ST002,2025-03-26,Retail,Credit Card,Returned,CMP002
O00785,C0009,ST003,2025-02-20,Retail,Cash,Returned,
O00786,C0083,ST006,2025-01-18,Retail,Bank Transfer,Completed,CMP001
O00787,C0024,ST004,2025-03-09,Retail,Debit Card,Completed,
O00788,C0005,ST004,2025-10-02,Retail,Debit Card,Completed,
O00789,C0021,ST006,2025-08-12,Retail,Cash,Completed,
O00790,C0122,ST003,2025-06-18,Online,Bank Transfer,Completed,
O00791,C0070,ST004,2025-06-13,Retail,Cash,Completed,
O00792,C0060,ST005,2025-05-04,Online,Credit Card,Completed,
O00793,C0067,ST006,2025-03-19,Online,PayPal,Completed,
O00794,C0072,ST006,2025-11-16,Retail,PayPal,Completed,
O00795,C0032,ST001,2025-03-27,Online,PayPal,Completed,
O00796,C0029,ST006,2025-06-14,Retail,Bank Transfer,Completed,CMP003
O00797,C0014,ST006,2025-07-11,Retail,Bank Transfer,Completed,
O00798,C0140,ST001,2025-07-06,Online,Bank Transfer,Completed,
O00799,C0123,ST004,2025-09-17,Retail,Cash,Completed,
O00800,C0049,ST003,2025-02-14,Retail,Debit Card,Completed,
O00801,C0050,ST001,2025-01-13,Online,PayPal,Completed,
O00802,C0052,ST004,2025-04-16,Retail,Debit Card,Cancelled,
O00803,C0006,ST001,2025-07-11,Retail,Bank Transfer,Returned,
O00804,C0064,ST002,2025-03-04,Online,PayPal,Completed,
O00805,C0126,ST003,2025-09-26,Retail,Debit Card,Completed,
O00806,C0110,ST003,2025-06-04,Retail,Credit Card,Completed,
O00807,C0128,ST006,2025-03-31,Retail,PayPal,Returned,
O00808,C0100,ST001,2025-12-26,Online,Bank Transfer,Returned,
O00809,C0069,ST001,2025-10-02,Online,Debit Card,Completed,
O00810,C0101,ST003,2025-02-02,Retail,Credit Card,Returned,
O00811,C0100,ST007,2025-08-13,Retail,PayPal,Completed,
O00812,C0148,ST006,2025-07-29,Retail,Bank Transfer,Cancelled,
O00813,C0077,ST002,2025-10-27,Retail,Debit Card,Completed,
O00814,C0073,ST003,2025-12-30,Retail,Bank Transfer,Completed,
O00815,C0060,ST002,2025-01-11,Retail,Bank Transfer,Completed,
