snapshot_date,store_id,product_id,stock_on_hand,reorder_level
2025-12-31,ST005,PRD016,44,15
2025-12-31,ST005,PRD017,136,30
2025-12-31,ST005,PRD018,141,25
2025-12-31,ST005,PRD019,60,20
2025-12-31,ST005,PRD020,36,20
2025-12-31,ST005,PRD021,167,15
2025-12-31,ST005,PRD022,168,15
2025-12-31,ST005,PRD023,157,10
2025-12-31,ST005,PRD024,96,20
2025-12-31,ST005,PRD025,18,25
2025-12-31,ST006,PRD001,8,10
2025-12-31,ST006,PRD002,44,20
2025-12-31,ST006,PRD003,5,25
2025-12-31,ST006,PRD004,54,15
2025-12-31,ST006,PRD005,60,10
2025-12-31,ST006,PRD007,59,25
2025-12-31,ST006,PRD008,106,15
2025-12-31,ST006,PRD009,171,20
2025-12-31,ST006,PRD012,2,30
2025-12-31,ST006,PRD013,127,20
2025-12-31,ST006,PRD014,146,10
2025-12-31,ST006,PRD015,83,10
2025-12-31,ST006,PRD016,19,15
2025-12-31,ST006,PRD017,155,30
2025-12-31,ST006,PRD018,68,25
2025-12-31,ST006,PRD019,31,25
2025-12-31,ST006,PRD020,4,10
2025-12-31,ST006,PRD022,118,10
2025-12-31,ST006,PRD023,67,15
2025-12-31,ST006,PRD024,19,15
2025-12-31,ST006,PRD025,32,25
2025-12-31,ST007,PRD001,22,20
2025-12-31,ST007,PRD002,72,20
2025-12-31,ST007,PRD003,99,10
2025-12-31,ST007,PRD004,76,20
2025-12-31,ST007,PRD005,47,30
2025-12-31,ST007,PRD006,95,10
2025-12-31,ST007,PRD007,98,25
2025-12-31,ST007,PRD008,88,30
2025-12-31,ST007,PRD009,34,10
2025-12-31,ST007,PRD010,50,20
2025-12-31,ST007,PRD011,126,15
2025-12-31,ST007,PRD012,14,25
2025-12-31,ST007,PRD013,90,25
2025-12-31,ST007,PRD014,165,25
2025-12-31,ST007,PRD015,109,30
2025-12-31,ST007,PRD016,90,30
2025-12-31,ST007,PRD018,141,20
2025-12-31,ST007,PRD019,20,10
2025-12-31,ST007,PRD020,90,30
2025-12-31,ST007,PRD021,118,15
2025-12-31,ST007,PRD022,116,15
2025-12-31,ST007,PRD023,80,25
2025-12-31,ST007,PRD024,116,10
2025-12-31,ST007,PRD025,168,10
